# ::id 25733002
# ::tok Aber was ich bemerkte , war nur der Widerschein , der sich durch das Kristall der Wasser schichten bildete .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.2.3 6-1.2.4 7-1.2.5.2 8-1.2.5.3 10-1.2.5.1.1 11-1.2.5.1.2 12-1.2.5.1.3.1 13-1.2.5.1.3.3 14-1.2.5.1.3.4 15-1.2.5.1.3.2.1 16-1.2.5.1.3.2.2 17-1.2.5.1.3.2.3 18-1.2.5.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3))
           :S (v5 / label~e.5)
           :D (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label
                          :R (v14 / label~e.10)
                          :P (v15 / label~e.11,18)
                          :A (v16 / label
                                  :R (v17 / label~e.12)
                                  :E (v18 / label
                                          :R (v21 / label~e.15)
                                          :E (v22 / label~e.16)
                                          :C (v23 / label~e.17))
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14))
                          :A (v13 / label~e.8))
                  :E (v12 / label~e.7)
                  :C v13)))
