# ::id 25439002
# ::tok Die Feuer wurden geschürt , die Schraube schlug rascher die Wellen ; die Fregatte strich längs der gelben niedrigen Küste von Long Island , und um 8 Uhr abends , nachdem sie die Feuer von Fire Island nord westlich aus dem Gesicht verloren , lief sie mit voller Dampf kraft in die dunklen Wasser des Atlantiks .
# ::alignments 1-1.1.1.2 3-1.1.3 6-1.2.1.2 7-1.2.2 8-1.2.3 10-1.2.4.2 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2.2 18-1.3.4.2.3 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2 22-1.3.4.4.2 24-1.4 25-1.5.1.1 26-1.5.1.2.1 27-1.5.1.2.2 28-1.5.1.3 30-1.6 31-1.7.1 33-1.7.2.2 34-1.7.2.3.1 35-1.7.2.3.2 36-1.7.2.3.2 37-1.7.3.1 38-1.7.3.2 39-1.7.4.1 41-1.7.4.3 42-1.7.5 44-1.5.2 45-1.5.3 46-1.5.4.1 47-1.5.4.2 48-1.5.4.3 49-1.5.4.4 50-1.5.5.1 52-1.5.5.3.2 53-1.5.5.4 54-1.5.5.5.1 55-1.5.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v29 / label~e.1))
           :P (v10 / label~e.3))
    :H (v3 / label
           :A (v11 / label
                   :C (v30 / label~e.6))
           :P (v12 / label~e.7)
           :D (v13 / label~e.8)
           :A (v14 / label
                   :C (v31 / label~e.10)))
    :H (v4 / label
           :A (v15 / label
                   :C (v32 / label~e.13))
           :P (v16 / label~e.14)
           :D (v17 / label~e.15)
           :A (v18 / label
                   :R (v33 / label~e.16)
                   :E (v34 / label
                           :A (v35 / label~e.19)
                           :D (v54 / label~e.17)
                           :S (v55 / label~e.18))
                   :C v35
                   :E (v36 / label
                           :R (v56 / label~e.20)
                           :C (v57 / label~e.21,22))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :T (v19 / label
                   :R (v37 / label~e.25)
                   :C (v38 / label
                           :C (v58 / label~e.26)
                           :E (v59 / label~e.27))
                   :C (v39 / label~e.28))
           :P (v20 / label~e.44)
           :A (v21 / label~e.45)
           :D (v22 / label
                   :R (v40 / label~e.46)
                   :E (v41 / label~e.47)
                   :E (v42 / label~e.48)
                   :C (v43 / label~e.49))
           :A (v23 / label
                   :R (v44 / label~e.50)
                   :E (v45 / label
                           :A (v46 / label~e.53)
                           :S (v60 / label~e.52))
                   :C v46
                   :E (v47 / label
                           :R (v61 / label~e.54)
                           :C (v62 / label~e.55))))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v24 / label~e.31)
           :A (v25 / label
                   :C (v48 / label~e.33)
                   :E (v49 / label
                           :R (v63 / label~e.34)
                           :C (v64 / label~e.35,36)))
           :D (v26 / label
                   :C (v50 / label~e.37)
                   :C (v51 / label~e.38))
           :A (v27 / label
                   :R (v52 / label~e.39)
                   :C (v53 / label~e.41))
           :P (v28 / label~e.42)))
