# ::id 25642012
# ::tok Wie dem auch sein mag , Kapitän Nemo machte mich demungeachtet mit einigen Ziffern bekannt , die er ermittelt hatte und die das Verhältnis der Dichtheit des Wassers in den Haupt meeren des Erd balls feststellten .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 6-1.1.5.1.1 7-1.1.5.2 8-1.1.6 9-1.1.7 10-1.1.8 11-1.1.9.1 12-1.1.9.2 13-1.1.9.3 14-1.1.1 16-1.1.9.4.1.2 17-1.1.9.4.1.3 18-1.1.9.4.1.4 20-1.1.9.4.2 21-1.1.9.4.3.2 23-1.1.9.4.3.3.1.2 24-1.1.9.4.3.3.2.1 25-1.1.9.4.3.3.2.2 26-1.1.9.4.3.3.2.3.1 27-1.1.9.4.3.3.2.3.2 28-1.1.9.4.3.3.3.1 30-1.1.9.4.3.3.3.3 31-1.1.9.4.3.3.3.4 32-1.1.9.4.3.3.3.5.1 33-1.1.9.4.3.3.3.5.2 34-1.1.9.4.3.3.3.5.3 35-1.1.9.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.14)
           :G (v4 / label~e.0,1,2,3,4)
           :A (v5 / label
                  :E (v10 / label
                          :A (v16 / label~e.6))
                  :C (v11 / label~e.7))
           :D (v6 / label~e.8)
           :A (v7 / label~e.9)
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v12 / label~e.11)
                  :Q (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :C (v17 / label
                                  :A v14
                                  :R (v20 / label~e.16)
                                  :A (v21 / label~e.17)
                                  :P (v22 / label~e.18))
                          :N (v18 / label~e.20)
                          :C (v19 / label
                                  :A v14
                                  :R (v23 / label~e.21)
                                  :A (v24 / label
                                          :S (v26 / label
                                                  :C (v29 / label~e.23))
                                          :A (v27 / label
                                                  :R (v30 / label~e.24)
                                                  :S (v31 / label~e.25)
                                                  :A (v32 / label
                                                          :R (v37 / label~e.26)
                                                          :C (v38 / label~e.27)))
                                          :A (v28 / label
                                                  :R (v33 / label~e.28)
                                                  :E (v34 / label~e.30)
                                                  :C (v35 / label~e.31)
                                                  :E (v36 / label
                                                          :R (v39 / label~e.32)
                                                          :E (v40 / label~e.33)
                                                          :C (v41 / label~e.34))))
                                  :P (v25 / label~e.35))))))
