# ::id 25642012
# ::tok Es sei denn , daß er das Resultat seiner Erfahrungen mir anvertraute .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.6 5-1.1.5.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.3 11-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :E (v12 / label
                                 :R (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :A (v9 / label~e.10)
                  :P (v10 / label~e.11)
                  :R (v11 / label~e.4))))
