# ::id 25642012
# ::tok Es sei denn , daß er das Resultat seiner Erfahrungen mir anvertraute .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.2 7-1.1.2.3.3 8-1.1.2.3.1.1 9-1.1.2.3.1.2 10-1.1.2.4 11-1.1.2.5
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0,1,2)
           :A (v4 / label
                  :R (v5 / label~e.4)
                  :A (v6 / label~e.5)
                  :A (v7 / label
                         :E (v10 / label
                                 :R (v13 / label~e.8)
                                 :C (v14 / label~e.9))
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v8 / label~e.10)
                  :P (v9 / label~e.11))))
