# ::id 25460012
# ::tok Nun fuhr man in nordwestlicher Richtung , und die Fregatte lief endlich in den Pazifik ein .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2 11-1.4.3 12-1.4.4.1 13-1.4.4.2 14-1.4.4.3 15-1.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :P (v10 / label~e.10,15)
           :D (v11 / label~e.11)
           :A (v12 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))))
