# ::id 25460012
# ::tok Nun fuhr man in nordwestlicher Richtung , und die Fregatte lief endlich in den Pazifik ein .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4 11-1.3.5 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :A (v10 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :P (v11 / label~e.10,15)
           :D (v12 / label~e.11)))
