# ::id 25754020
# ::tok » Ich habe eine einfache Frage an Sie zu richten , mein Herr « , erwiderte der Kanadier .
# ::alignments 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.3.3 6-1.1.4.4.1 7-1.1.4.4.2 9-1.1.4.6 11-1.1.4.7.1 12-1.1.4.7.2 15-1.1.5 16-1.1.6.1 17-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label
                         :E (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :A (v9 / label
                         :R (v17 / label~e.6)
                         :C (v18 / label~e.7))
                  :P (v10 / label~e.9)
                  :G (v11 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12)))
           :P (v4 / label~e.15)
           :A (v5 / label
                  :E (v12 / label~e.16)
                  :C (v13 / label~e.17))))
