# ::id 25791003
# ::tok Was konnten wir bei dieser neuen und dringenden Gefahr für Aussicht auf Rettung haben , und wie konnten wir das Einfrieren vermeiden , wodurch die Wände der Nautilus wie Glas zersprengt würden ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.2.2 9-1.1.5.1 10-1.1.5.2 11-1.1.6.1 12-1.1.6.2 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.5 23-1.4 24-1.5.1.2 25-1.5.1.3 26-1.5.1.1.1 27-1.5.1.1.2 28-1.5.2.1 29-1.5.2.2 30-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v21 / label~e.3)
                   :A (v22 / label
                           :E (v35 / label~e.4)
                           :C (v36 / label~e.8))
                   :S (v23 / label
                           :C (v37 / label~e.5)
                           :N (v38 / label~e.6)
                           :C (v39 / label~e.7)))
           :S (v11 / label
                   :R (v24 / label~e.9)
                   :C (v25 / label~e.10))
           :A (v12 / label
                   :R (v26 / label~e.11)
                   :C (v27 / label~e.12)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v13 / label~e.16)
           :D (v14 / label~e.17)
           :A (v15 / label~e.18)
           :A (v16 / label
                   :A (v28 / label)
                   :P (v29 / label
                           :E (v40 / label~e.19)
                           :C (v41 / label~e.20)))
           :P (v17 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v18 / label
                   :E (v30 / label
                           :R (v42 / label~e.26)
                           :C (v43 / label~e.27))
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25))
           :A (v19 / label
                   :R (v33 / label~e.28)
                   :C (v34 / label~e.29))
           :P (v20 / label~e.30)))
