# ::id 25512003
# ::tok »Auf meinen Befehl . Ein elektrischer Draht hält mich in Verbindung , und es bedarf nur eines Telegramms.« » Wirklich « , sagte ich , entzückt von diesen Wundern , es gibt nichts Einfacheres ! «
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.3.3 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.1.3 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.2 10-1.1.3.2.2 12-1.1.3.3 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4.1 17-1.1.3.4.4.2 19-1.2.1.1.1 22-1.2.2 23-1.2.3.1 25-1.2.3.2.2 26-1.2.3.2.3.1 27-1.2.3.2.3.2 28-1.2.3.2.3.3 31-1.2.1.2.2 32-1.2.1.2.3 33-1.2.1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :P (v18 / label)
                          :A (v19 / label)
                          :A (v20 / label
                                  :R (v33 / label~e.0)
                                  :E (v34 / label~e.1)
                                  :C (v35 / label~e.2)))
                  :H (v11 / label
                          :A (v21 / label
                                  :E (v36 / label~e.4)
                                  :E (v37 / label~e.5)
                                  :C (v38 / label~e.6))
                          :P (v22 / label~e.7,9,10)
                          :A (v23 / label~e.8))
                  :L (v12 / label~e.12)
                  :H (v13 / label
                          :P (v24 / label~e.14)
                          :D (v25 / label~e.15)
                          :A (v26 / label
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.17)))))
    :H (v3 / label
           :A (v7 / label
                  :H (v14 / label
                          :G (v27 / label~e.19))
                  :H (v15 / label
                          :S (v28 / label~e.31)
                          :D (v29 / label~e.32)
                          :A (v30 / label~e.33)))
           :P (v8 / label~e.22)
           :A (v9 / label
                  :C (v16 / label~e.23)
                  :E (v17 / label
                          :A v16
                          :P (v31 / label~e.25)
                          :A (v32 / label
                                  :R (v41 / label~e.26)
                                  :E (v42 / label~e.27)
                                  :C (v43 / label~e.28))))))
