# ::id 25826002
# ::tok Nun wurde unter den besten Bedingungen ein anderes Kabel gefertigt .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :P (v6 / label~e.9)))
