# ::id 25728017
# ::tok » Jawohl , Kapitän . Gestatten Sie mir jedoch Ihnen zu sagen , dass Sie mit dem Ausbeuten dieser Bai nur den Arbeiten einer rivalisierenden Gesellschaft zuvorgekommen sind . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.5.2 11-1.1.3.2.5.4 13-1.1.3.2.5.5.1 14-1.1.3.2.5.5.2 15-1.1.3.2.5.5.3.2.1 16-1.1.3.2.5.5.3.2.2 17-1.1.3.2.5.5.3.2.3 18-1.1.3.2.5.5.3.3.1 19-1.1.3.2.5.5.3.3.2 20-1.1.3.2.5.5.4 21-1.1.3.2.5.5.5.1 22-1.1.3.2.5.5.5.2 23-1.1.3.2.5.5.5.3.1 24-1.1.3.2.5.5.5.3.2 25-1.1.3.2.5.5.5.3.3 26-1.1.3.2.5.5.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3))
                  :H (v7 / label
                         :P (v12 / label~e.5)
                         :A (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :D (v15 / label~e.8)
                         :A (v16 / label
                                 :A v14
                                 :A (v17 / label~e.9)
                                 :P (v18 / label~e.11)
                                 :A (v19 / label
                                         :R (v20 / label~e.13)
                                         :A (v21 / label~e.14)
                                         :A (v22 / label
                                                 :A v21
                                                 :P (v26 / label
                                                         :R (v31 / label~e.15)
                                                         :E (v32 / label~e.16)
                                                         :C (v33 / label~e.17))
                                                 :A (v27 / label
                                                         :R (v34 / label~e.18)
                                                         :C (v35 / label~e.19)))
                                         :D (v23 / label~e.20)
                                         :A (v24 / label
                                                 :E (v28 / label~e.21)
                                                 :C (v29 / label~e.22)
                                                 :E (v30 / label
                                                         :R (v36 / label~e.23)
                                                         :E (v37 / label~e.24)
                                                         :C (v38 / label~e.25)))
                                         :P (v25 / label~e.26)))))))
