# ::id 25744009
# ::tok » Wenn ich diesen Honig mit dem Teig vom Brotfruchtbaum menge « , sagte er , » bin ich imstande , Ihnen einen schmackhaften Kuchen vorzusetzen . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.3.3 8-1.1.1.2.3.4.1 9-1.1.1.2.3.4.2 10-1.1.1.2.4 13-1.1.2 14-1.1.3 18-1.1.1.3.2 19-1.1.1.3.3 21-1.1.1.3.4 22-1.1.1.3.5.1 23-1.1.1.3.5.2 24-1.1.1.3.5.3 25-1.1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v9 / label~e.2)
                         :A (v10 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :A (v11 / label
                                 :R (v20 / label~e.5)
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)
                                 :E (v23 / label
                                         :R (v27 / label~e.8)
                                         :C (v28 / label~e.9)))
                         :P (v12 / label~e.10))
                  :H (v8 / label
                         :A (v13 / label~e.18)
                         :D (v14 / label~e.19)
                         :A (v15 / label~e.21)
                         :A (v16 / label
                                 :E (v24 / label~e.22)
                                 :E (v25 / label~e.23)
                                 :C (v26 / label~e.24))
                         :P (v17 / label~e.25)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
