# ::id 25704011
# ::tok Das Boot folgte , von kräftigen Armen der Ruderer gefördert , ihm eilig auf der Spur .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 7-1.2.1.1.1 8-1.2.1.1.2 9-1.2.2 11-1.1.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label~e.11)
           :D (v7 / label~e.12)
           :A (v8 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15)))
    :H (v3 / label
           :A (v9 / label
                  :E (v16 / label
                          :R (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :P (v10 / label~e.9)
           :A v11))
