# ::id 25505005
# ::tok »Diese Musiker« , erwiderte Kapitän Nemo , »gehören wie Orpheus zu einer entschwundenen Zeit , und ich bin tot , ebenso wie die , welche 6 Fuß tief unter der Erde ruhen ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4 15-1.3 16-1.4.1 18-1.4.3 20-1.5 21-1.6.1.1 22-1.6.1.2 24-1.6.1.3.2 25-1.6.1.3.3.1 26-1.6.1.3.3.1 27-1.6.1.3.3.2 28-1.6.1.3.4.1 29-1.6.1.3.4.2 30-1.6.1.3.4.3 31-1.6.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v19 / label~e.4)
                   :C (v20 / label~e.5)))
    :H (v3 / label
           :S (v11 / label~e.7)
           :A (v12 / label
                   :R (v21 / label~e.8)
                   :C (v22 / label~e.9))
           :A (v13 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v14 / label~e.16)
           :S (v15 / label~e.18))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v16 / label
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :A v28
                           :R (v30 / label~e.24)
                           :A (v31 / label
                                   :C (v34 / label~e.25,26)
                                   :E (v35 / label~e.27))
                           :A (v32 / label
                                   :R (v36 / label~e.28)
                                   :E (v37 / label~e.29)
                                   :C (v38 / label~e.30))
                           :S (v33 / label~e.31)))
           :S v15))
