# ::id 25505005
# ::tok Mitten im Salon sah man in elektrischer Beleuchtung einen Spring brunnen mit einem Becken aus einer einzigen Muschel von einer der größten Mollusken arten , deren fein verzierter Rand 6 Meter Umfang hatte und die demnach größer war als die Riesen weihkessel in der Kirche St . Sulpice zu Paris , die einst die Republik Venedig dem König Franz I . zum Geschenk machte .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.4 14-1.1.5.1.1.2 15-1.1.5.1.1.3 16-1.1.5.1.1.4 17-1.1.5.1.1.5 18-1.1.5.1.1.1.2 19-1.1.5.1.1.1.3.1 20-1.1.5.1.1.1.3.2 21-1.1.5.1.1.1.3.3 22-1.1.5.1.1.1.4 23-1.1.5.1.1.1.5 25-1.1.5.1.1.1.1.1.1 26-1.1.5.1.1.1.1.1.2.1 27-1.1.5.1.1.1.1.1.2.2 28-1.1.5.1.1.1.1.1.2.3 29-1.1.5.1.1.1.1.1.3.1 30-1.1.5.1.1.1.1.1.3.2 31-1.1.5.1.1.1.1.1.4 33-1.1.5.1.1.1.1.2 34-1.1.5.1.1.1.1.3.1 35-1.1.5.1.1.1.1.3.2 36-1.1.5.1.1.1.1.3.3 38-1.1.5.1.1.1.1.3.5.1 39-1.1.5.1.1.1.1.3.5.4 40-1.1.5.1.1.1.1.3.5.5 41-1.1.5.1.1.1.1.3.5.6 42-1.1.5.1.1.1.1.3.5.3.1 43-1.1.5.1.1.1.1.3.5.3.3 44-1.1.5.1.1.1.1.3.5.3.4 45-1.1.5.1.1.1.1.3.5.3.4 47-1.1.5.1.1.1.1.3.5.3.4 48-1.1.5.1.1.1.1.3.5.3.2.1 49-1.1.5.1.1.1.1.3.5.3.2.2 51-1.1.5.1.1.1.1.3.5.2.1 52-1.1.5.1.1.1.1.3.5.2.2 53-1.1.5.1.1.1.1.3.5.2.3.1 54-1.1.5.1.1.1.1.3.5.2.3.2 55-1.1.5.1.1.1.1.3.5.2.3.2 56-1.1.5.1.1.1.1.3.5.2.4.1 57-1.1.5.1.1.1.1.3.5.2.4.2 58-1.1.5.1.1.1.1.3.5.2.4.2 59-1.1.5.1.1.1.1.3.5.2.4.2 61-1.1.5.1.1.1.1.3.5.2.5 62-1.1.5.1.1.1.1.3.5.2.5 63-1.1.5.1.1.1.1.3.5.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v17 / label~e.0)
                         :R (v18 / label~e.1))
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :E (v13 / label
                          :E (v19 / label
                                  :E (v23 / label
                                          :E (v28 / label
                                                  :C (v33 / label
                                                          :R (v39 / label~e.25)
                                                          :A (v40 / label
                                                                  :E (v47 / label~e.26)
                                                                  :E (v48 / label~e.27)
                                                                  :C (v49 / label~e.28))
                                                          :A (v41 / label
                                                                  :E (v50 / label~e.29)
                                                                  :C (v51 / label~e.30))
                                                          :S (v42 / label~e.31)
                                                          :A (v31 / label~e.22))
                                                  :N (v34 / label~e.33)
                                                  :C (v35 / label
                                                          :R (v43 / label~e.34)
                                                          :A (v44 / label~e.35)
                                                          :S (v45 / label~e.36)
                                                          :A (v46 / label
                                                                  :R (v52 / label~e.38)
                                                                  :E (v53 / label
                                                                          :R (v58 / label~e.51)
                                                                          :T (v59 / label~e.52)
                                                                          :A (v60 / label
                                                                                  :E (v67 / label~e.53)
                                                                                  :C (v68 / label~e.54,55))
                                                                          :A (v61 / label
                                                                                  :R (v69 / label~e.56)
                                                                                  :C (v70 / label~e.57,58,59))
                                                                          :P (v62 / label~e.61,62,63)
                                                                          :A (v57 / label~e.41))
                                                                  :E (v54 / label
                                                                          :R (v63 / label~e.42)
                                                                          :E (v64 / label
                                                                                  :R (v71 / label~e.48)
                                                                                  :C (v72 / label~e.49))
                                                                          :E (v65 / label~e.43)
                                                                          :C (v66 / label~e.44,45,47))
                                                                  :E (v55 / label~e.39)
                                                                  :E (v56 / label~e.40)
                                                                  :C v57)
                                                          :A (v32 / label~e.23)))
                                          :R (v29 / label~e.18)
                                          :E (v30 / label
                                                  :E (v36 / label~e.19)
                                                  :E (v37 / label~e.20)
                                                  :C (v38 / label~e.21))
                                          :C v31
                                          :E v32)
                                  :R (v24 / label~e.14)
                                  :E (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :R (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
