# ::id 25825018
# ::tok Aber einige Tage später zerriß es und konnte in den Tiefen des Ozeans nicht wieder aufgefischt werden .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.3 7-1.4.1 8-1.4.2.1 9-1.4.2.3 10-1.4.2.4 11-1.4.2.2.1 12-1.4.2.2.2 13-1.4.3.1 14-1.4.3.2 15-1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label~e.5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :D (v9 / label~e.7)
           :A (v10 / label
                   :R (v16 / label~e.8)
                   :E (v17 / label
                           :R (v22 / label~e.11)
                           :C (v23 / label~e.12))
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :D (v11 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v12 / label~e.15)))
