# ::id 25843014
# ::tok Es ist der treue Bericht über diese unwahrscheinliche Fahrt unter einem für den Menschen unzugänglichen Element , dessen Bahnen der Fortschritt dereinst eröffnen wird .
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :D (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :P (v9 / label
                         :E (v12 / label)
                         :C (v13 / label))
                  :D (v10 / label)
                  :A (v11 / label
                          :E (v14 / label
                                  :A (v19 / label
                                          :R (v25 / label)
                                          :E (v26 / label)
                                          :C (v27 / label))
                                  :S (v20 / label)
                                  :A (v18 / label))
                          :E (v15 / label
                                  :A (v21 / label
                                          :R (v28 / label)
                                          :C (v29 / label))
                                  :A (v22 / label
                                          :E (v30 / label)
                                          :C (v31 / label))
                                  :D (v23 / label)
                                  :P (v24 / label)
                                  :A v18)
                          :R (v16 / label)
                          :E (v17 / label)
                          :C v18))))
