# ::id 25688005
# ::tok Der Kapitän fiel zu Boden , von der Wucht der enormen Masse über ihm niedergedrückt .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2.1.2 7-1.2.1.3 8-1.2.1.4 9-1.2.1.1.2 10-1.2.1.1.3 11-1.2.1.1.4 12-1.2.1.1.1.1 13-1.2.1.1.1.2 14-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label
                          :E (v17 / label
                                  :R (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v8 / label~e.14)
           :A v9))
