# ::id 25831005
# ::tok Ja , so musste es sein , und ohne Zweifel verfolgte man jetzt auf allen Meeren das fürchterliche Zerstörungs werkzeug .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3 16-1.3.6.1.1 17-1.3.6.2 18-1.3.6.3 19-1.3.6.1.2
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label~e.4)
           :S (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v10 / label
                   :E (v16 / label~e.8)
                   :C (v17 / label~e.9))
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)
           :T (v13 / label~e.12)
           :A (v14 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :A (v15 / label
                   :A (v21 / label
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.19))
                   :D (v22 / label~e.17)
                   :S (v23 / label~e.18))))
