# ::id 25648003
# ::tok » Darf ich meinem Herrn etwas anempfehlen ? « fragte mich Conseil .
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3.1 4-1.1.5.3.2 5-1.1.5.4 6-1.1.5.5 9-1.1.6 10-1.1.7 11-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label~e.11)))
