# ::id 25648003
# ::tok Offenbar hatte der Kapitän den Auftrag dazu zu gleicher Zeit gegeben , als er den Befehl erteilte , die Fahrt der " Nautilus " zu beschleunigen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6 12-1.2 13-1.3.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3 18-1.3.2.1.1.2 19-1.3.2.1.1.3 20-1.3.2.1.1.1.1 22-1.3.2.1.1.1.2 25-1.3.2.1.3
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :E (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :P (v9 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :A (v11 / label
                   :E (v21 / label
                           :A (v24 / label
                                   :E (v26 / label
                                           :R (v29 / label~e.20)
                                           :C (v30 / label~e.22))
                                   :E (v27 / label~e.18)
                                   :C (v28 / label~e.19))
                           :P (v25 / label~e.25)
                           :A (v23 / label~e.15))
                   :E (v22 / label~e.14)
                   :C v23)
           :P (v12 / label~e.16)))
