# ::id 25732015
# ::tok Oder gar - der Gedanke fuhr mir durch den Kopf - hatte der Mensch bei dieser Glut die Hand im Spiele ?
# ::alignments 0-1.1 3-1.3.1.1 4-1.3.1.2 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 17-1.2.2 18-1.2.2 19-1.2.2 20-1.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.11,17,18,19,20)
           :A (v6 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :A (v7 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16)))
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label~e.6)
           :A (v11 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))))
