# ::id 25696003
# ::tok Jawohl , Herr Arronax . Die griechischen und lateinischen Geschichtsschreiber reden nicht günstig von ihm . Der arabische Historiker Edrisi , der es unter der Benennung Golf von Colzun schildert , berichtet , es gingen zahlreiche Schiffe auf seinen Sand bänken zugrunde , und niemand wage bei Nacht darauf zu fahren . Dies Meer ist , behauptet er , von schrecklichen Stürmen heimgesucht , mit ungastlichen Inseln bedeckt und hat nichts Gutes an sich , weder in der Tiefe noch an der Oberfläche . Und wirklich , so wird es von Arrian , Agatharchides und Artemidorus geschildert . « »
# ::alignments 0-1.1.3.12.3 2-1.1.3.12.4.1 3-1.1.3.12.4.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2.1 7-1.1.3.1.1.2.2 8-1.1.3.1.1.2.3 9-1.1.3.1.1.3 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.1.5.1 14-1.1.3.1.5.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2.1 18-1.1.3.2.3.2.2 19-1.1.3.2.3.3 21-1.1.3.2.3.4.1 22-1.1.3.2.3.4.2 23-1.1.3.2.3.4.3.1 24-1.1.3.2.3.4.3.2.1 25-1.1.3.2.3.4.3.2.2 26-1.1.3.2.3.4.3.3 27-1.1.3.2.3.4.3.4 28-1.1.3.2.3.4.3.5 29-1.1.3.2.3.4.4 31-1.1.3.2.4 34-1.1.3.2.5.2.2 35-1.1.3.2.5.2.3.2 36-1.1.3.2.5.2.3.1 37-1.1.3.2.5.2.4.1 38-1.1.3.2.5.2.4.2 39-1.1.3.2.5.2.4.3 40-1.1.3.2.5.2.4.4 41-1.1.3.2.5.2.2 43-1.1.3.2.5.3 44-1.1.3.2.5.4.1 45-1.1.3.2.5.4.2 46-1.1.3.2.5.4.3.1 47-1.1.3.2.5.4.3.2 48-1.1.3.2.5.4.4 50-1.1.3.2.5.4.6 52-1.1.3.3.3.2.1.1 53-1.1.3.3.3.3.3 56-1.1.3.3.4 57-1.1.3.3.5 59-1.1.3.3.3.2.3.1 60-1.1.3.3.3.2.3.2 61-1.1.3.3.3.2.3.3 62-1.1.3.3.3.2.4 64-1.1.3.3.3.3.1.1 65-1.1.3.3.3.3.1.2 66-1.1.3.3.3.3.1.3 67-1.1.3.3.3.3.2 68-1.1.3.3.3.4 69-1.1.3.3.3.5.2 70-1.1.3.3.3.5.3 71-1.1.3.3.3.5.4 72-1.1.3.3.3.5.5.1 73-1.1.3.3.3.5.5.2 75-1.1.3.3.3.5.6 76-1.1.3.3.3.5.7.1 77-1.1.3.3.3.5.7.2 78-1.1.3.3.3.5.7.3 79-1.1.3.3.3.5.8 80-1.1.3.3.3.5.9.1 81-1.1.3.3.3.5.9.2 82-1.1.3.3.3.5.9.3 84-1.1.3.4 85-1.1.3.6.1 87-1.1.3.9.4 89-1.1.3.9.6 90-1.1.3.9.7.2 91-1.1.3.9.7.3 93-1.1.3.9.7.4 94-1.1.3.9.7.5 95-1.1.3.9.7.6 96-1.1.3.9.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v33 / label~e.5)
                                 :E (v34 / label
                                         :C (v56 / label~e.6)
                                         :N (v57 / label~e.7)
                                         :C (v58 / label~e.8))
                                 :C (v35 / label~e.9))
                         :P (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :D (v16 / label~e.12)
                         :A (v17 / label
                                 :R (v36 / label~e.13)
                                 :C (v37 / label~e.14)))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v38 / label~e.16)
                                 :E (v39 / label
                                         :E (v59 / label~e.17)
                                         :C (v60 / label~e.18))
                                 :C (v40 / label~e.19)
                                 :E (v41 / label
                                         :R (v61 / label~e.21)
                                         :A (v62 / label~e.22)
                                         :A (v63 / label
                                                 :R (v87 / label~e.23)
                                                 :E (v88 / label
                                                         :E (v115 / label~e.24)
                                                         :C (v116 / label~e.25))
                                                 :E (v89 / label~e.26)
                                                 :R (v90 / label~e.27)
                                                 :C (v91 / label~e.28))
                                         :P (v64 / label~e.29)
                                         :A v60))
                         :P (v19 / label~e.31)
                         :A (v20 / label
                                 :H (v42 / label
                                         :P (v65 / label~e.34,41)
                                         :A (v66 / label
                                                 :C (v92 / label~e.36)
                                                 :E (v93 / label~e.35))
                                         :A (v67 / label
                                                 :R (v94 / label~e.37)
                                                 :E (v95 / label~e.38)
                                                 :E (v96 / label~e.39)
                                                 :C (v97 / label~e.40)))
                                 :L (v43 / label~e.43)
                                 :H (v44 / label
                                         :A (v68 / label~e.44)
                                         :D (v69 / label~e.45)
                                         :A (v70 / label
                                                 :R (v98 / label~e.46)
                                                 :C (v99 / label~e.47))
                                         :A (v71 / label~e.48)
                                         :P (v72 / label~e.50))))
                  :H (v8 / label
                         :A (v21 / label
                                 :H (v45 / label
                                         :A (v73 / label
                                                 :E (v100 / label~e.52)
                                                 :C (v78 / label~e.53))
                                         :A (v74 / label
                                                 :R (v101 / label~e.59)
                                                 :E (v102 / label~e.60)
                                                 :C (v103 / label~e.61))
                                         :P (v75 / label~e.62))
                                 :H (v46 / label
                                         :A (v76 / label
                                                 :R (v104 / label~e.64)
                                                 :E (v105 / label~e.65)
                                                 :C (v106 / label~e.66))
                                         :P (v77 / label~e.67)
                                         :A v78)
                                 :L (v47 / label~e.68)
                                 :H (v48 / label
                                         :S (v79 / label~e.69)
                                         :D (v80 / label~e.70)
                                         :A (v81 / label~e.71)
                                         :A (v82 / label
                                                 :R (v107 / label~e.72)
                                                 :C (v108 / label~e.73))
                                         :D (v83 / label~e.75)
                                         :A (v84 / label
                                                 :R (v109 / label~e.76)
                                                 :E (v110 / label~e.77)
                                                 :C (v111 / label~e.78))
                                         :D (v85 / label~e.79)
                                         :A (v86 / label
                                                 :R (v112 / label~e.80)
                                                 :E (v113 / label~e.81)
                                                 :C (v114 / label~e.82))
                                         :A v78))
                         :P (v22 / label~e.56)
                         :A (v23 / label~e.57))
                  :L (v9 / label~e.84)
                  :H (v10 / label
