# ::id 25696003
# ::tok »Jawohl , Herr Arronax . Die griechischen und lateinischen Geschichtsschreiber reden nicht günstig von ihm . Der arabische Historiker Edrisi , der es unter der Benennung Golf von Colzun schildert , berichtet , es gingen zahlreiche Schiffe auf seinen Sand bänken zugrunde , und niemand wage bei Nacht darauf zu fahren . Dies Meer ist , behauptet er , von schrecklichen Stürmen heimgesucht , mit ungastlichen Inseln bedeckt und hat nichts Gutes an sich , weder in der Tiefe noch an der Oberfläche . Und wirklich , so wird es von Arrian , Agatharchides und Artemidorus geschildert.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.5.1 3-1.1.3.1.5.2 5-1.1.3.2.1.1 6-1.1.3.2.1.2.1 7-1.1.3.2.1.2.2 8-1.1.3.2.1.2.3 9-1.1.3.2.1.3 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.5.1 14-1.1.3.2.5.2 16-1.1.3.3.1.2 17-1.1.3.3.1.3.1 18-1.1.3.3.1.1.5 19-1.1.3.3.1.4 21-1.1.3.3.1.1.1 22-1.1.3.3.1.1.2 23-1.1.3.3.1.1.3.1 24-1.1.3.3.1.1.3.2.1 25-1.1.3.3.1.1.3.2.2 26-1.1.3.3.1.1.3.3 27-1.1.3.3.1.1.3.4 28-1.1.3.3.1.1.3.5 29-1.1.3.3.1.1.4 31-1.1.3.3.2 34-1.1.3.3.3.1.2 35-1.1.3.3.3.1.3.1 36-1.1.3.3.3.1.3.2 37-1.1.3.3.3.1.4.1 38-1.1.3.3.3.1.4.2 39-1.1.3.3.3.1.4.3 40-1.1.3.3.3.1.4.4 41-1.1.3.3.3.1.2 43-1.1.3.3.3.2 44-1.1.3.3.3.3.1 45-1.1.3.3.3.3.2 46-1.1.3.3.3.3.3.1 47-1.1.3.3.3.3.3.2 48-1.1.3.3.3.3.4 50-1.1.3.3.3.3.6 52-1.1.3.4.1.1.1.1 53-1.1.3.4.1.2.3 56-1.1.3.4.2 57-1.1.3.4.3 59-1.1.3.4.1.1.3.1 60-1.1.3.4.1.1.3.2 61-1.1.3.4.1.1.3.3 62-1.1.3.4.1.1.4 64-1.1.3.4.1.2.1.1 65-1.1.3.4.1.2.1.2 66-1.1.3.4.1.2.1.3 67-1.1.3.4.1.2.2 68-1.1.3.4.1.3 69-1.1.3.4.1.4.1 70-1.1.3.4.1.4.2 71-1.1.3.4.1.4.3 72-1.1.3.4.1.4.4.1 73-1.1.3.4.1.4.4.2 75-1.1.3.4.1.4.5 76-1.1.3.4.1.4.6.1 77-1.1.3.4.1.4.6.2 78-1.1.3.4.1.4.6.3 79-1.1.3.4.1.4.7 80-1.1.3.4.1.4.8.1 81-1.1.3.4.1.4.8.2 82-1.1.3.4.1.4.8.3 84-1.1.3.5 85-1.1.3.6.1 87-1.1.3.7.1 89-1.1.3.7.3 90-1.1.3.7.4.1 91-1.1.3.7.4.2 93-1.1.3.7.4.3 94-1.1.3.7.4.4 95-1.1.3.7.4.5 96-1.1.3.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :P (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v33 / label~e.2)
                                 :C (v34 / label~e.3)))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v35 / label~e.5)
                                 :E (v36 / label
                                         :C (v56 / label~e.6)
                                         :N (v57 / label~e.7)
                                         :C (v58 / label~e.8))
                                 :C (v37 / label~e.9))
                         :P (v18 / label~e.10)
                         :D (v19 / label~e.11)
                         :D (v20 / label~e.12)
                         :A (v21 / label
                                 :R (v38 / label~e.13)
                                 :C (v39 / label~e.14)))
                  :H (v8 / label
                         :A (v22 / label
                                 :E (v40 / label
                                         :R (v59 / label~e.21)
                                         :A (v60 / label~e.22)
                                         :A (v61 / label
                                                 :R (v87 / label~e.23)
                                                 :E (v88 / label
                                                         :E (v115 / label~e.24)
                                                         :C (v116 / label~e.25))
                                                 :E (v89 / label~e.26)
                                                 :R (v90 / label~e.27)
                                                 :C (v91 / label~e.28))
                                         :P (v62 / label~e.29)
                                         :A (v63 / label~e.18))
                                 :E (v41 / label~e.16)
                                 :E (v42 / label
                                         :E (v64 / label~e.17)
                                         :C v63)
                                 :C (v43 / label~e.19))
                         :P (v23 / label~e.31)
                         :A (v24 / label
                                 :H (v44 / label
                                         :P (v65 / label~e.34,41)
                                         :A (v66 / label
                                                 :E (v92 / label~e.35)
                                                 :C (v93 / label~e.36))
                                         :A (v67 / label
                                                 :R (v94 / label~e.37)
                                                 :E (v95 / label~e.38)
                                                 :E (v96 / label~e.39)
                                                 :C (v97 / label~e.40)))
                                 :L (v45 / label~e.43)
                                 :H (v46 / label
                                         :A (v68 / label~e.44)
                                         :D (v69 / label~e.45)
                                         :A (v70 / label
                                                 :R (v98 / label~e.46)
                                                 :C (v99 / label~e.47))
                                         :A (v71 / label~e.48)
                                         :P (v72 / label~e.50))))
                  :H (v9 / label
                         :A (v25 / label
                                 :H (v47 / label
                                         :A (v73 / label
                                                 :E (v100 / label~e.52)
                                                 :C (v78 / label~e.53))
                                         :A (v74 / label
                                                 :R (v101 / label~e.59)
                                                 :E (v102 / label~e.60)
                                                 :C (v103 / label~e.61))
                                         :P (v75 / label~e.62))
                                 :H (v48 / label
                                         :A (v76 / label
                                                 :R (v104 / label~e.64)
                                                 :E (v105 / label~e.65)
                                                 :C (v106 / label~e.66))
                                         :P (v77 / label~e.67)
                                         :A v78)
                                 :L (v49 / label~e.68)
                                 :H (v50 / label
                                         :S (v79 / label~e.69)
                                         :D (v80 / label~e.70)
                                         :A (v81 / label~e.71)
                                         :A (v82 / label
                                                 :R (v107 / label~e.72)
                                                 :C (v108 / label~e.73))
                                         :D (v83 / label~e.75)
                                         :A (v84 / label
                                                 :R (v109 / label~e.76)
                                                 :E (v110 / label~e.77)
                                                 :C (v111 / label~e.78))
                                         :D (v85 / label~e.79)
                                         :A (v86 / label
                                                 :R (v112 / label~e.80)
                                                 :E (v113 / label~e.81)
                                                 :C (v114 / label~e.82))))
                         :P (v26 / label~e.56)
                         :A (v27 / label~e.57))
                  :L (v10 / label~e.84)
                  :H (v11 / label
                          :S (v28 / label~e.85))
                  :H (v12 / label
                          :D (v29 / label~e.87)
                          :A (v30 / label~e.89)
                          :A (v31 / label
                                  :R (v51 / label~e.90)
                                  :C (v52 / label~e.91)
                                  :C (v53 / label~e.93)
                                  :N (v54 / label~e.94)
                                  :C (v55 / label~e.95))
                          :P (v32 / label~e.96)))))
