# ::id 25481008
# ::tok » Haben Sie den höchsten Grad des Dampfs ? « fragte der Kommandant .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1.1.1 4-1.1.1.3.1.1.2 5-1.1.1.3.1.2 6-1.1.1.3.1.3 7-1.1.1.3.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :A (v8 / label
                         :E (v11 / label
                                 :E (v13 / label
                                         :E (v16 / label~e.3)
                                         :C (v17 / label~e.4))
                                 :C (v14 / label~e.5)
                                 :R (v15 / label~e.6))
                         :C (v12 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12))))
