# ::id 25481008
# ::tok Haben Sie den höchsten Grad des Dampfs ? « fragte der Kommandant . »
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1.1.1 3-1.1.3.3.1.1.2 4-1.1.3.3.1.2 5-1.1.3.3.1.3 6-1.1.3.3.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :A (v8 / label
                         :E (v11 / label
                                 :E (v13 / label
                                         :E (v16 / label~e.2)
                                         :C (v17 / label~e.3))
                                 :C (v14 / label~e.4)
                                 :R (v15 / label~e.5))
                         :C (v12 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
