# ::id 25528012
# ::tok Viertens « , fuhr Conseil fort , ohne sich irremachen zu lassen , » die Apoden , mit langem Leib , ohne Bauchflossen , und einer dichten , oft klebrigen Haut . Diese Ordnung bildet nur eine Familie , zu welcher der Aal gehört . « »
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3 5-1.1.2 7-1.2.1 8-1.2.2 9-1.2.3 10-1.2.2 11-1.2.2 14-1.1.1.1.3.1 15-1.1.1.1.3.2 17-1.1.1.1.3.3.1.1 18-1.1.1.1.3.3.1.2 19-1.1.1.1.3.3.1.3 21-1.1.1.1.3.3.2.1 22-1.1.1.1.3.3.2.2 24-1.1.1.1.3.3.3 25-1.1.1.1.3.3.4.1 26-1.1.1.1.3.3.4.2.1 28-1.1.1.1.3.3.4.2.2.1 29-1.1.1.1.3.3.4.2.2.2 30-1.1.1.1.3.3.4.3 32-1.1.1.2.1.1 33-1.1.1.2.1.2 34-1.1.1.2.2 35-1.1.1.2.3 36-1.1.1.2.4.1 37-1.1.1.2.4.2 39-1.1.1.2.4.3.1.2 40-1.1.1.2.4.3.1.3 41-1.1.1.2.4.3.2.1 42-1.1.1.2.4.3.2.2 43-1.1.1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v12 / label~e.0)
                          :S (v13 / label)
                          :A (v14 / label
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15)
                                  :E (v21 / label
                                          :C (v27 / label
                                                  :R (v34 / label~e.17)
                                                  :E (v35 / label~e.18)
                                                  :C (v36 / label~e.19))
                                          :C (v28 / label
                                                  :R (v37 / label~e.21)
                                                  :C (v38 / label~e.22))
                                          :N (v29 / label~e.24)
                                          :C (v30 / label
                                                  :E (v39 / label~e.25)
                                                  :E (v40 / label
                                                          :C (v46 / label~e.26)
                                                          :C (v47 / label
                                                                  :E (v48 / label~e.28)
                                                                  :C (v49 / label~e.29)))
                                                  :C (v41 / label~e.30)
                                                  :R v34))))
                  :H (v11 / label
                          :A (v15 / label
                                  :E (v22 / label~e.32)
                                  :C (v23 / label~e.33))
                          :S (v16 / label~e.34)
                          :D (v17 / label~e.35)
                          :A (v18 / label
                                  :E (v24 / label~e.36)
                                  :C (v25 / label~e.37)
                                  :E (v26 / label
                                          :A (v31 / label
                                                  :C v25
                                                  :R (v42 / label~e.39)
                                                  :E (v43 / label~e.40))
                                          :A (v32 / label
                                                  :E (v44 / label~e.41)
                                                  :C (v45 / label~e.42))
                                          :S (v33 / label~e.43)))))
           :P (v5 / label~e.3,5)
           :A (v6 / label~e.4))
    :H (v3 / label
           :D (v7 / label~e.7)
           :P (v8 / label~e.8,10,11)
           :D (v9 / label~e.9)
           :A v6))
