# ::id 25528012
# ::tok »Die der zweiten Ordnung , Afterflosser genannt , haben ihre Bauchflossen am Unterleib und hinter den Brustflossen , nicht an die Schulterknochen geheftet .
# ::alignments 0-1.1.9.1 1-1.1.10.1 2-1.1.10.2 3-1.1.10.3 5-1.1.9.2.2 6-1.1.9.2.3 9-1.1.12.1 10-1.1.12.2 11-1.1.1.1.1 12-1.1.1.1.2 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 18-1.1.2 19-1.1.3.1 20-1.1.3.2 21-1.1.3.3 22-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v10 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12))
                  :N (v11 / label~e.13)
                  :C (v12 / label
                          :E (v25 / label~e.14)
                          :E (v26 / label~e.15)
                          :C (v27 / label~e.16)))
           :D (v4 / label~e.18)
           :A (v5 / label
                  :R (v13 / label~e.19)
                  :E (v14 / label~e.20)
                  :C (v15 / label~e.21))
           :S (v6 / label~e.22)
           :A (v7 / label
                  :C (v16 / label~e.0)
                  :E (v17 / label
                          :A v16
                          :A (v28 / label~e.5)
                          :S (v29 / label~e.6)))
           :A (v8 / label
                  :R (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :A (v9 / label
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10))))
