# ::id 25528012
# ::tok »Die der zweiten Ordnung , Afterflosser genannt , haben ihre Bauchflossen am Unterleib und hinter den Brustflossen , nicht an die Schulterknochen geheftet .
# ::alignments 0-1.1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.1.2.2 6-1.1.1.2.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 18-1.1.6 19-1.1.7.1 20-1.1.7.2 21-1.1.7.3 22-1.1.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v10 / label~e.0)
                  :E (v11 / label
                          :A v10
                          :A (v23 / label~e.5)
                          :S (v24 / label~e.6)))
           :A (v4 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v5 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v6 / label
                  :C (v17 / label
                          :R (v25 / label~e.11)
                          :C (v26 / label~e.12))
                  :N (v18 / label~e.13)
                  :C (v19 / label
                          :E (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16)))
           :D (v7 / label~e.18)
           :A (v8 / label
                  :R (v20 / label~e.19)
                  :E (v21 / label~e.20)
                  :C (v22 / label~e.21))
           :S (v9 / label~e.22)))
