# ::id 25528012
# ::tok »Viertens« , fuhr Conseil fort , ohne sich irremachen zu lassen , »die Apoden , mit langem Leib , ohne Bauchflossen , und einer dichten , oft klebrigen Haut . Diese Ordnung bildet nur eine Familie , zu welcher der Aal gehört.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.2 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.2 10-1.2.2 12-1.1.1.1.3.1 13-1.1.1.1.3.2 15-1.1.1.1.3.3.1.1 16-1.1.1.1.3.3.1.2 17-1.1.1.1.3.3.1.3 19-1.1.1.1.3.3.2.1 20-1.1.1.1.3.3.2.2 22-1.1.1.1.3.3.3 23-1.1.1.1.3.3.4.1 24-1.1.1.1.3.3.4.2.1 26-1.1.1.1.3.3.4.2.2.1 27-1.1.1.1.3.3.4.2.2.2 28-1.1.1.1.3.3.4.3 30-1.1.1.2.1.1 31-1.1.1.2.1.2 32-1.1.1.2.2 33-1.1.1.2.3 34-1.1.1.2.4.1 35-1.1.1.2.4.2 37-1.1.1.2.4.3.1.2 38-1.1.1.2.4.3.1.3 39-1.1.1.2.4.3.2.1 40-1.1.1.2.4.3.2.2 41-1.1.1.2.4.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v12 / label~e.0)
                          :S (v13 / label)
                          :A (v14 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13)
                                  :E (v21 / label
                                          :C (v27 / label
                                                  :R (v34 / label~e.15)
                                                  :E (v35 / label~e.16)
                                                  :C (v36 / label~e.17))
                                          :C (v28 / label
                                                  :R (v37 / label~e.19)
                                                  :C (v38 / label~e.20))
                                          :N (v29 / label~e.22)
                                          :C (v30 / label
                                                  :E (v39 / label~e.23)
                                                  :E (v40 / label
                                                          :C (v46 / label~e.24)
                                                          :C (v47 / label
                                                                  :E (v48 / label~e.26)
                                                                  :C (v49 / label~e.27)))
                                                  :C (v41 / label~e.28)
                                                  :R v34))))
                  :H (v11 / label
                          :A (v15 / label
                                  :E (v22 / label~e.30)
                                  :C (v23 / label~e.31))
                          :S (v16 / label~e.32)
                          :D (v17 / label~e.33)
                          :A (v18 / label
                                  :E (v24 / label~e.34)
                                  :C (v25 / label~e.35)
                                  :E (v26 / label
                                          :A (v31 / label
                                                  :C v25
                                                  :R (v42 / label~e.37)
                                                  :E (v43 / label~e.38))
                                          :A (v32 / label
                                                  :E (v44 / label~e.39)
                                                  :C (v45 / label~e.40))
                                          :S (v33 / label~e.41)))))
           :P (v5 / label~e.2,4)
           :A (v6 / label~e.3))
    :H (v3 / label
           :D (v7 / label~e.6)
           :P (v8 / label~e.7,9,10)
           :D (v9 / label~e.8)
           :A v6))
