# ::id 25528023
# ::tok »Nicht gut ! Nicht gut ! « versetzte der Harpunier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
