# ::id 25411009
# ::tok Diese so bedeutende Thatsache wäre vielleicht vergessen worden , hätte sie sich nicht drei Wochen später unter gleichen Bedingungen wiederholt .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1.2 5-1.1.3 6-1.1.4 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.4 13-1.2.5.1.1 14-1.2.5.1.2 15-1.2.5.2 16-1.2.6.1 17-1.2.6.2 18-1.2.6.3 19-1.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v13 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.3))
                  :D (v14 / label~e.1)
                  :S (v15 / label~e.2))
           :D (v5 / label~e.5)
           :P (v6 / label~e.6))
    :H (v3 / label
           :D (v7 / label~e.9)
           :A (v8 / label~e.10)
           :P (v9 / label~e.11,19)
           :D (v10 / label~e.12)
           :T (v11 / label
                   :E (v16 / label
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14))
                   :C (v17 / label~e.15))
           :A (v12 / label
                   :R (v18 / label~e.16)
                   :E (v19 / label~e.17)
                   :C (v20 / label~e.18))))
