# ::id 25771015
# ::tok »Ich weiß es nicht« , erwiderte er mir , »zu Mittag werden wir die Aufnahme machen.«
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 3-1.1.3.2.4 5-1.1.4 6-1.1.5 7-1.1.6 9-1.1.3.1.1.1 10-1.1.3.1.1.2 12-1.1.3.1.3 13-1.1.3.1.4.2.1 14-1.1.3.1.4.2.2 15-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :T (v9 / label
                                :R (v17 / label~e.9)
                                :C (v18 / label~e.10))
                         :A (v10 / label~e.12)
                         :A (v11 / label
                                 :A v10
                                 :P (v19 / label
                                         :E (v20 / label~e.13)
                                         :C (v21 / label~e.14)))
                         :P (v12 / label~e.15))
                  :H (v8 / label
                         :A (v13 / label~e.0)
                         :S (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :D (v16 / label~e.3)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label~e.7)))
