# ::id 25771015
# ::tok »Ich weiß es nicht« , erwiderte er mir , »zu Mittag werden wir die Aufnahme machen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4 9-1.1.1.2.1.1 10-1.1.1.2.1.2 12-1.1.1.2.3 13-1.1.1.2.4.2.1 14-1.1.1.2.4.2.2 15-1.1.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3))
                  :H (v8 / label
                         :T (v13 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :A (v14 / label~e.12)
                         :A (v15 / label
                                 :A v14
                                 :P (v19 / label
                                         :E (v20 / label~e.13)
                                         :C (v21 / label~e.14)))
                         :P (v16 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label~e.7)))
