# ::id 25771015
# ::tok » Ich weiß es nicht « , erwiderte er mir , » zu Mittag werden wir die Aufnahme machen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4 12-1.1.1.2.1.1 13-1.1.1.2.1.2 15-1.1.1.2.3 16-1.1.1.2.4.2.1 17-1.1.1.2.4.2.2 18-1.1.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4))
                  :H (v8 / label
                         :T (v13 / label
                                 :R (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :A (v14 / label~e.15)
                         :A (v15 / label
                                 :A v14
                                 :P (v19 / label
                                         :E (v20 / label~e.16)
                                         :C (v21 / label~e.17)))
                         :P (v16 / label~e.18)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label~e.9)))
