# ::id 25586007
# ::tok Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.4.1 14-1.2.4.3 15-1.2.4.4 16-1.2.4.2.1 17-1.2.4.2.2 18-1.2.4.2.2 19-1.2.5.1 20-1.2.5.2 21-1.2.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :H (v3 / label
           :R (v7 / label~e.9)
           :A (v8 / label~e.10)
           :A (v9 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label
                           :R (v28 / label~e.16)
                           :C (v29 / label~e.17,18))
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :P (v11 / label
                   :C (v22 / label~e.19)
                   :N (v23 / label~e.20)
                   :C (v24 / label~e.21))))
