# ::id 25586007
# ::tok Er besteht in einem Behälter von dickem Blech , worin ich die Luft unter einem Druck von 50 Atmosphären zusammenpresse und aufbewahre .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :R (v12 / label)
                  :E (v13 / label
                          :R (v25 / label)
                          :E (v26 / label)
                          :C (v27 / label))
                  :E (v14 / label)
                  :C (v15 / label)))
    :H (v3 / label
           :R (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label
                           :R (v28 / label)
                           :C (v29 / label))
                   :E (v20 / label)
                   :C (v21 / label))
           :P (v11 / label
                   :C (v22 / label)
                   :N (v23 / label)
                   :C (v24 / label))))
