# ::id 25496008
# ::tok » Verzeihen Sie , mein Herr « , fuhr ich fort , » aber diese Freiheit besteht nur in derjenigen , die jeder Gefangene hat , in seinem Kerker hin und her zu gehen ! Diese kann uns nicht genügen .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.2 13-1.1.1.2 14-1.1.1.3.1.1 15-1.1.1.4.5 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2 21-1.1.1.3.4.3.2 22-1.1.1.3.4.3.3.1 23-1.1.1.3.4.3.3.2 24-1.1.1.3.4.3.4 26-1.1.1.4.1.1 27-1.1.1.4.1.2 28-1.1.1.4.1.3 29-1.1.1.4.2.1 30-1.1.1.4.2.2 31-1.1.1.4.2.3 33-1.1.1.4.4 35-1.1.1.5.1 36-1.1.1.5.2 37-1.1.1.5.3 38-1.1.1.5.4 39-1.1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v29 / label~e.14)
                                 :C (v21 / label~e.15))
                         :S (v15 / label~e.16)
                         :D (v16 / label~e.17)
                         :A (v17 / label
                                 :R (v30 / label~e.18)
                                 :C (v31 / label~e.19)
                                 :E (v32 / label
                                         :A v31
                                         :R (v39 / label~e.21)
                                         :A (v40 / label
                                                 :E (v42 / label~e.22)
                                                 :C (v43 / label~e.23))
                                         :S (v41 / label~e.24))))
                  :H (v9 / label
                         :A (v18 / label
                                 :R (v33 / label~e.26)
                                 :E (v34 / label~e.27)
                                 :C (v35 / label~e.28))
                         :D (v19 / label
                                 :C (v36 / label~e.29)
                                 :N (v37 / label~e.30)
                                 :C (v38 / label~e.31))
                         :P (v20 / label~e.33)
                         :A v21)
                  :H (v10 / label
                          :A (v22 / label~e.35)
                          :D (v23 / label~e.36)
                          :A (v24 / label~e.37)
                          :D (v25 / label~e.38)
                          :S (v26 / label~e.39)))
           :P (v4 / label~e.8,10)
           :A (v5 / label~e.9)))
