# ::id 25504013
# ::tok Herr Professor « , sagte darauf der Kommandant der ›Nautilus‹ , » entschuldigen Sie die in diesem Salon herrschende Unordnung . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.2 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3.1 9-1.1.7.3.2 12-1.1.5.2 14-1.1.5.4.1 15-1.1.5.4.2.2 16-1.1.5.4.2.3.1 17-1.1.5.4.2.3.2 18-1.1.5.4.2.4 19-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :P (v8 / label~e.12)
                  :A (v9 / label
                         :E (v15 / label~e.14)
                         :E (v16 / label
                                 :A (v17 / label~e.19)
                                 :R (v20 / label~e.15)
                                 :A (v21 / label
                                         :E (v23 / label~e.16)
                                         :C (v24 / label~e.17))
                                 :S (v22 / label~e.18))
                         :C v17))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v18 / label~e.8)
                          :C (v19 / label~e.9))))
    :L (v3 / label~e.5))
