# ::id 25504013
# ::tok » Herr Professor « , sagte darauf der Kommandant der ›Nautilus‹ , » entschuldigen Sie die in diesem Salon herrschende Unordnung .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 13-1.1.1.2 15-1.1.1.4.1 16-1.1.1.4.2.2 17-1.1.1.4.2.3.1 18-1.1.1.4.2.3.2 19-1.1.1.4.2.4 20-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :P (v8 / label~e.13)
                  :A (v9 / label
                         :E (v15 / label~e.15)
                         :E (v16 / label
                                 :A (v17 / label~e.20)
                                 :R (v20 / label~e.16)
                                 :A (v21 / label
                                         :E (v23 / label~e.17)
                                         :C (v24 / label~e.18))
                                 :S (v22 / label~e.19))
                         :C v17))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10))))
    :L (v3 / label~e.6))
