# ::id 25788020
# ::tok Der unbegreifliche Mann sprach wie ein Professor der Mathematik , der einen Satz demonstriert .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.4 6-1.1.3.5 7-1.1.3.3.1 8-1.1.3.3.2 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label
                          :R (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :P (v16 / label~e.13)
                          :A (v13 / label~e.6))
                  :E (v11 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :E (v12 / label~e.5)
                  :C v13)))
