# ::id 25675013
# ::tok » Nehmen Sie ' s nicht übel , mein Herr « , erwiderte Conseil , » der Kommandant der ›Nautilus‹ hat uns eingeladen , morgen in Gesellschaft meines Herrn die prächtigen Fischereien von Ceylon zu besuchen . Er hat die Einladung in seinen Worten gemacht und sich wie ein echter Gentleman benommen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.1 8-1.1.1.1.5.1 9-1.1.1.1.5.2 12-1.1.2 13-1.1.3 16-1.1.1.2.1.1 17-1.1.1.2.1.2 18-1.1.1.2.1.3.1 19-1.1.1.2.1.3.2 21-1.1.1.2.3 22-1.1.1.2.4 24-1.1.1.2.5.1 25-1.1.1.2.5.2.1.1 26-1.1.1.2.5.2.1.2 27-1.1.1.2.5.2.2.1 28-1.1.1.2.5.2.2.2 29-1.1.1.2.5.3.1 30-1.1.1.2.5.3.2 31-1.1.1.2.5.3.3 32-1.1.1.2.5.3.4.1 33-1.1.1.2.5.3.4.2 35-1.1.1.2.5.5 37-1.1.1.3.1 39-1.1.1.3.3.1 40-1.1.1.3.3.2 41-1.1.1.3.4.1 42-1.1.1.3.4.2 43-1.1.1.3.4.3 44-1.1.1.3.5 45-1.1.1.4 46-1.1.1.5.1 47-1.1.1.5.2.1 48-1.1.1.5.2.2 49-1.1.1.5.2.3 50-1.1.1.5.2.4 51-1.1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label~e.1,6)
                         :A (v12 / label~e.2)
                         :A (v13 / label~e.4)
                         :D (v14 / label~e.5)
                         :G (v15 / label
                                 :E (v26 / label~e.8)
                                 :C (v27 / label~e.9)))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v28 / label~e.16)
                                 :C (v29 / label~e.17)
                                 :E (v30 / label
                                         :R (v44 / label~e.18)
                                         :C (v45 / label~e.19)))
                         :A (v17 / label~e.21)
                         :P (v18 / label~e.22)
                         :A (v19 / label
                                 :T (v31 / label~e.24)
                                 :A (v32 / label
                                         :S (v46 / label
                                                 :E (v52 / label~e.25)
                                                 :C (v53 / label~e.26))
                                         :A (v47 / label
                                                 :R (v54 / label~e.27)
                                                 :C (v55 / label~e.28)))
                                 :A (v33 / label
                                         :E (v48 / label~e.29)
                                         :E (v49 / label~e.30)
                                         :C (v50 / label~e.31)
                                         :E (v51 / label
                                                 :R (v56 / label~e.32)
                                                 :C (v57 / label~e.33)))
                                 :P (v34 / label~e.35)))
                  :H (v8 / label
                         :A (v20 / label~e.37)
                         :A (v21 / label
                                 :E (v35 / label~e.39)
                                 :C (v36 / label~e.40))
                         :A (v22 / label
                                 :R (v37 / label~e.41)
                                 :E (v38 / label~e.42)
                                 :C (v39 / label~e.43))
                         :P (v23 / label~e.44))
                  :L (v9 / label~e.45)
                  :H (v10 / label
                          :P (v24 / label~e.46,51)
                          :D (v25 / label
                                  :R (v40 / label~e.47)
                                  :E (v41 / label~e.48)
                                  :E (v42 / label~e.49)
                                  :C (v43 / label~e.50))
                          :A v20))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
