# ::id 25675013
# ::tok »Nehmen Sie  s nicht übel , mein Herr« , erwiderte Conseil , »der Kommandant der Nautilus hat uns eingeladen , morgen in Gesellschaft meines Herrn die prächtigen Fischereien von Ceylon zu besuchen . Er hat die Einladung in seinen Worten gemacht und sich wie ein echter Gentleman benommen.«
# ::alignments 0-1.1.1.4.1 1-1.1.1.4.2 3-1.1.1.4.4 4-1.1.1.4.1 5-1.1.1.4.1 7-1.1.1.4.6.1 8-1.1.1.4.6.2 10-1.1.2 11-1.1.3 13-1.1.1.6.1.2 14-1.1.1.6.1.3 15-1.1.1.6.1.1.1 16-1.1.1.6.1.1.2 18-1.1.1.6.3 19-1.1.1.6.4 21-1.1.1.6.5 22-1.1.1.6.6.1.1 23-1.1.1.6.6.1.2 24-1.1.1.6.6.2.1 25-1.1.1.6.6.2.2 26-1.1.1.6.7.2 27-1.1.1.6.7.3 28-1.1.1.6.7.4 29-1.1.1.6.7.1.1 30-1.1.1.6.7.1.2 32-1.1.1.6.9 34-1.1.1.1.1 36-1.1.1.1.3.1 37-1.1.1.1.3.2 38-1.1.1.1.4.1 39-1.1.1.1.4.2 40-1.1.1.1.4.3 41-1.1.1.1.5 42-1.1.1.2 43-1.1.1.3.1 44-1.1.1.3.2.1 45-1.1.1.3.2.2 46-1.1.1.3.2.3 47-1.1.1.3.2.4 48-1.1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.34)
                         :A (v12 / label
                                 :E (v28 / label~e.36)
                                 :C (v29 / label~e.37))
                         :A (v13 / label
                                 :R (v30 / label~e.38)
                                 :E (v31 / label~e.39)
                                 :C (v32 / label~e.40))
                         :P (v14 / label~e.41))
                  :L (v7 / label~e.42)
                  :H (v8 / label
                         :P (v15 / label~e.43,48)
                         :D (v16 / label
                                 :R (v33 / label~e.44)
                                 :E (v34 / label~e.45)
                                 :E (v35 / label~e.46)
                                 :C (v36 / label~e.47))
                         :A v11)
                  :H (v9 / label
                         :P (v17 / label~e.0,4,5)
                         :A (v18 / label~e.1)
                         :A (v19 / label~e.3)
                         :G (v20 / label
                                 :E (v37 / label~e.7)
                                 :C (v38 / label~e.8)))
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v39 / label
                                          :R (v48 / label~e.15)
                                          :C (v49 / label~e.16))
                                  :E (v40 / label~e.13)
                                  :C (v41 / label~e.14))
                          :A (v22 / label~e.18)
                          :D (v23 / label~e.19)
                          :T (v24 / label~e.21)
                          :A (v25 / label
                                  :S (v42 / label
                                          :E (v50 / label~e.22)
                                          :C (v51 / label~e.23))
                                  :A (v43 / label
                                          :R (v52 / label~e.24)
                                          :C (v53 / label~e.25)))
                          :A (v26 / label
                                  :E (v44 / label
                                          :R (v54 / label~e.29)
                                          :C (v55 / label~e.30))
                                  :E (v45 / label~e.26)
                                  :E (v46 / label~e.27)
                                  :C (v47 / label~e.28))
                          :P (v27 / label~e.32)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
