# ::id 25740009
# ::tok » Ich sehe , Kapitän , dass die Natur Ihnen überall und immer zu Diensten ist . Sie sind auf diesem See in Sicherheit , und kein Mensch außer Ihnen kann seine Gewässer besuchen . Aber wozu ein Zufluchtsort ? Die ›Nautilus‹ bedarf eines Hafens nicht . «
# ::alignments 1-1.1.3.6.1 2-1.1.3.6.2 4-1.1.3.6.3 6-1.1.3.6.4.1 7-1.1.3.6.4.2.1 8-1.1.3.6.4.2.2 9-1.1.3.6.4.3 10-1.1.3.6.4.4.1 11-1.1.3.6.4.4.2 12-1.1.3.6.4.4.3 13-1.1.3.6.4.5.1 14-1.1.3.6.4.5.2 17-1.1.3.11.1 19-1.1.3.11.3.1 20-1.1.3.11.3.2 21-1.1.3.11.3.3 22-1.1.3.11.4.1 23-1.1.3.11.4.2 25-1.1.3.13 26-1.1.3.1.1 27-1.1.3.1.2 28-1.1.3.2.2 29-1.1.3.2.3 30-1.1.3.1.3 31-1.1.3.1.4.1 32-1.1.3.1.4.2 33-1.1.3.1.5 35-1.1.3.3 36-1.1.3.4.3 37-1.1.3.4.4.1.1 38-1.1.3.4.4.1.2 40-1.1.3.5.1.1 41-1.1.3.5.1.2 42-1.1.3.5.2 43-1.1.3.5.3.1 44-1.1.3.5.3.2 45-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v14 / label~e.26)
                         :A (v15 / label~e.27)
                         :D (v16 / label~e.30)
                         :A (v17 / label
                                 :E (v37 / label~e.31)
                                 :C (v38 / label~e.32))
                         :P (v18 / label~e.33))
                  :H (v7 / label
                         :P (v19 / label)
                         :R (v20 / label~e.28)
                         :A (v21 / label~e.29))
                  :L (v8 / label~e.35)
                  :H (v9 / label
                         :A (v22 / label)
                         :P (v23 / label)
                         :A (v24 / label~e.36)
                         :A (v25 / label
                                 :P (v39 / label
                                         :E (v54 / label~e.37)
                                         :C (v55 / label~e.38))))
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v40 / label~e.40)
                                  :C (v41 / label~e.41))
                          :S (v27 / label~e.42)
                          :A (v28 / label
                                  :E (v42 / label~e.43)
                                  :C (v43 / label~e.44))
                          :D (v29 / label~e.45))
                  :H (v11 / label
                          :A (v30 / label~e.1)
                          :P (v31 / label~e.2)
                          :G (v32 / label~e.4)
                          :A (v33 / label
                                  :R (v44 / label~e.6)
                                  :A (v45 / label
                                          :E (v56 / label~e.7)
                                          :C (v57 / label~e.8))
                                  :A (v46 / label~e.9)
                                  :D (v47 / label
                                          :C (v58 / label~e.10)
                                          :N (v59 / label~e.11)
                                          :C (v60 / label~e.12))
                                  :S (v48 / label
                                          :R (v61 / label~e.13)
                                          :C (v62 / label~e.14))))
                  :H (v12 / label
                          :A (v34 / label~e.17)
                          :A (v35 / label
                                  :R (v49 / label~e.19)
                                  :E (v50 / label~e.20)
                                  :C (v51 / label~e.21))
                          :S (v36 / label
                                  :R (v52 / label~e.22)
                                  :C (v53 / label~e.23)))
                  :L (v13 / label~e.25))))
