# ::id 25740009
# ::tok » Ich sehe , Kapitän , dass die Natur Ihnen überall und immer zu Diensten ist . Sie sind auf diesem See in Sicherheit , und kein Mensch außer Ihnen kann seine Gewässer besuchen . Aber wozu ein Zufluchtsort ? Die ›Nautilus‹ bedarf eines Hafens nicht . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2.1 8-1.1.3.1.4.2.2 9-1.1.3.1.4.3 10-1.1.3.1.4.4.1 11-1.1.3.1.4.4.2 12-1.1.3.1.4.4.3 13-1.1.3.1.4.5.1 14-1.1.3.1.4.5.2 17-1.1.3.2.1 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3 22-1.1.3.2.4.1 23-1.1.3.2.4.2 25-1.1.3.3 26-1.1.3.4.1 27-1.1.3.4.2 28-1.1.3.5.2 29-1.1.3.5.3 30-1.1.3.4.3 31-1.1.3.4.4.1 32-1.1.3.4.4.2 33-1.1.3.4.5 35-1.1.3.6 36-1.1.3.7.3 37-1.1.3.7.4.1.1 38-1.1.3.7.4.1.2 40-1.1.3.8.1.1 41-1.1.3.8.1.2 42-1.1.3.8.2 43-1.1.3.8.3.1 44-1.1.3.8.3.2 45-1.1.3.8.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :G (v16 / label~e.4)
                         :A (v17 / label
                                 :R (v37 / label~e.6)
                                 :A (v38 / label
                                         :E (v54 / label~e.7)
                                         :C (v55 / label~e.8))
                                 :A (v39 / label~e.9)
                                 :D (v40 / label
                                         :C (v56 / label~e.10)
                                         :N (v57 / label~e.11)
                                         :C (v58 / label~e.12))
                                 :S (v41 / label
                                         :R (v59 / label~e.13)
                                         :C (v60 / label~e.14))))
                  :H (v7 / label
                         :A (v18 / label~e.17)
                         :A (v19 / label
                                 :R (v42 / label~e.19)
                                 :E (v43 / label~e.20)
                                 :C (v44 / label~e.21))
                         :S (v20 / label
                                 :R (v45 / label~e.22)
                                 :C (v46 / label~e.23)))
                  :L (v8 / label~e.25)
                  :H (v9 / label
                         :D (v21 / label~e.26)
                         :A (v22 / label~e.27)
                         :D (v23 / label~e.30)
                         :A (v24 / label
                                 :E (v47 / label~e.31)
                                 :C (v48 / label~e.32))
                         :P (v25 / label~e.33))
                  :H (v10 / label
                          :P (v26 / label)
                          :R (v27 / label~e.28)
                          :A (v28 / label~e.29))
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :A (v29 / label)
                          :P (v30 / label)
                          :A (v31 / label~e.36)
                          :A (v32 / label
                                  :P (v49 / label
                                          :E (v61 / label~e.37)
                                          :C (v62 / label~e.38))))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v50 / label~e.40)
                                  :C (v51 / label~e.41))
                          :S (v34 / label~e.42)
                          :A (v35 / label
                                  :E (v52 / label~e.43)
                                  :C (v53 / label~e.44))
                          :D (v36 / label~e.45)))))
