# ::id 25583008
# ::tok Ich hatte mich schon darein ergeben , ihn gar nicht mehr zu sehen , als ich am 16 . November , beim Eintritt in mein Zimmer , auf dem Tisch ein an mich adressiertes Billett fand .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.3 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 12-1.1.5.6 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 19-1.3.2.2 21-1.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 27-1.3.3.1 28-1.3.3.2 29-1.3.3.3 30-1.3.4.1 31-1.3.4.2.2.1 32-1.3.4.2.2.2 33-1.3.4.2.3 34-1.3.4.3 35-1.3.5
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.2,5)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :A v7
                   :A (v18 / label~e.7)
                   :D (v19 / label
                           :E (v32 / label~e.8)
                           :E (v33 / label~e.9)
                           :C (v34 / label~e.10))
                   :S (v20 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label~e.15)
           :T (v12 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17,19))
           :A (v13 / label
                   :R (v23 / label~e.27)
                   :E (v24 / label~e.28)
                   :C (v25 / label~e.29))
           :A (v14 / label
                   :E (v26 / label~e.30)
                   :E (v27 / label
                           :A (v28 / label~e.34)
                           :A (v35 / label
                                   :R (v37 / label~e.31)
                                   :C (v38 / label~e.32))
                           :S (v36 / label~e.33))
                   :C v28)
           :P (v15 / label~e.35))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v16 / label~e.22)
           :A (v17 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :A v11))
