# ::id 25676008
# ::tok » Mein Herr , was ist denn eigentlich eine Perle ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :A (v7 / label~e.4)
                  :S (v8 / label~e.5)
                  :D (v9 / label~e.7)
                  :A (v10 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9)))))
