# ::id 25590020
# ::tok Weder Pinsel noch Feder reichen aus , die diesem Element eigentümlichen Erscheinungen darzustellen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.1 3-1.1.2.3 4-1.1.3 5-1.1.3 7-1.2.3.3 8-1.2.3.1.2.1 9-1.2.3.1.2.2 10-1.2.3.1.3 11-1.2.3.2 12-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label)
           :A (v5 / label
                  :N (v10 / label~e.0,2)
                  :C (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :S (v6 / label~e.4,5))
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label
                  :E (v13 / label
                          :A (v14 / label~e.11)
                          :A (v16 / label
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9))
                          :S (v17 / label~e.10))
                  :C v14
                  :E (v15 / label~e.7))
           :P (v9 / label~e.12)))
