# ::id 25586006
# ::tok »Durch den Apparat Rouquayrol-Denayrouze , den zwei Ihrer Lands leute ersonnen , ich aber für meinen Gebrauch verbessert habe , so daß man imstande ist , sich in diese neue physiologische Lage zu wagen , ohne daß die Organe irgend dabei zu leiden haben .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.5 3-1.1.2.6 5-1.1.2.3.1 6-1.1.2.3.2.1 7-1.1.2.3.2.2 8-1.1.2.3.2.3 9-1.1.2.3.2.4 10-1.1.2.3.3 12-1.2.1 13-1.3 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.3 20-1.4 21-1.4 22-1.5.1 23-1.5.2 26-1.6.1 27-1.6.2.1 28-1.6.2.2 29-1.6.2.3 30-1.6.2.4 31-1.6.2.5 32-1.6.1 33-1.6.1 35-1.7 36-1.7 37-1.8.1.1 38-1.8.1.2 39-1.8.2 40-1.8.3 42-1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v10 / label)
           :A (v11 / label
                   :R (v23 / label~e.0)
                   :E (v24 / label~e.1)
                   :E (v25 / label
                           :R (v38 / label~e.5)
                           :A (v39 / label
                                   :E (v41 / label~e.6)
                                   :E (v42 / label~e.7)
                                   :E (v43 / label~e.8)
                                   :C (v44 / label~e.9))
                           :P (v40 / label~e.10)
                           :A (v26 / label~e.2))
                   :C v26
                   :E (v27 / label~e.3)))
    :H (v3 / label
           :A (v12 / label~e.12)
           :A (v13 / label
                   :R (v28 / label~e.14)
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16))
           :P (v14 / label~e.17))
    :L (v4 / label~e.13)
    :L (v5 / label~e.20,21)
    :H (v6 / label
           :A (v15 / label~e.22)
           :S (v16 / label~e.23))
    :H (v7 / label
           :P (v17 / label~e.26,32,33)
           :A (v18 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.31)))
    :L (v8 / label~e.35,36)
    :H (v9 / label
           :A (v19 / label
                   :E (v36 / label~e.37)
                   :C (v37 / label~e.38))
           :D (v20 / label~e.39)
           :A (v21 / label~e.40)
           :S (v22 / label~e.42)))
