# ::id 25593013
# ::tok In der Tiefe von 300 Fuß waren die Sonnen strahlen nur noch schwach wahrzunehmen .
# ::alignments 0-1.1.2.1.1 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.2 5-1.1.2.3 8-1.1.4.2 9-1.1.4.3 10-1.1.5 11-1.1.5 12-1.1.6 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v13 / label~e.0)
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :Q (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v4 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :D (v5 / label~e.10,11)
           :D (v6 / label~e.12)
           :S (v7 / label~e.13)))
