# ::id 25630007
# ::tok » Sehr rar , wackerer Kamerad , und zudem sehr schwer lebendig zu fangen . Und selbst tot sind diese Vögel noch ein wichtiger Handels artikel . Darum sind auch die Eingeborenen auf den Gedanken gekommen , solche Vögel zu fabrizieren , wie man Perlen oder Diamanten nachmacht . «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 7-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.4.2 13-1.1.3.3.4.4 15-1.1.3.4 16-1.1.3.5.2 17-1.1.3.5.3 19-1.1.3.6.2.1 20-1.1.3.5.1 21-1.1.3.6.3 22-1.1.3.6.4.1 23-1.1.3.6.5 24-1.1.3.6.6 25-1.1.3.6.4.2 27-1.1.3.7 30-1.1.3.8.3.1 31-1.1.3.8.3.2 32-1.1.3.8.4.1 33-1.1.3.8.4.2 34-1.1.3.8.4.3 35-1.1.3.8.5 37-1.1.3.8.4.4.1.1 38-1.1.3.8.4.4.1.2 40-1.1.3.8.4.4.3 42-1.1.3.9.1 43-1.1.3.9.2 44-1.1.3.9.3.1 45-1.1.3.9.3.2 46-1.1.3.9.3.3 47-1.1.3.9.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :D (v16 / label~e.1)
                         :S (v17 / label~e.2)
                         :G (v18 / label
                                 :E (v38 / label~e.4)
                                 :C (v39 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v19 / label)
                         :D (v20 / label~e.8)
                         :S (v21 / label
                                 :E (v40 / label~e.9)
                                 :C (v41 / label~e.10))
                         :A (v22 / label
                                 :A (v42 / label)
                                 :D (v43 / label~e.11)
                                 :P (v44 / label~e.13)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v23 / label~e.20)
                          :D (v24 / label~e.16)
                          :S (v25 / label~e.17))
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v45 / label~e.19)
                                  :C v23)
                          :D (v27 / label~e.21)
                          :A (v28 / label
                                  :E (v46 / label~e.22)
                                  :C (v47 / label~e.25))
                          :D (v29 / label~e.23)
                          :P (v30 / label~e.24))
                  :L (v12 / label~e.27)
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v48 / label~e.30)
                                  :C (v49 / label~e.31))
                          :A (v32 / label
                                  :R (v50 / label~e.32)
                                  :E (v51 / label~e.33)
                                  :C (v52 / label~e.34)
                                  :E (v53 / label
                                          :A (v57 / label
                                                  :E (v59 / label~e.37)
                                                  :C (v60 / label~e.38))
                                          :P (v58 / label~e.40)
                                          :A v49))
                          :P (v33 / label~e.35))
                  :H (v14 / label
                          :D (v34 / label~e.42)
                          :A (v35 / label~e.43)
                          :A (v36 / label
                                  :C (v54 / label~e.44)
                                  :N (v55 / label~e.45)
                                  :C (v56 / label~e.46))
                          :P (v37 / label~e.47)))))
