# ::id 25630007
# ::tok Sehr rar , wackerer Kamerad , und zudem sehr schwer lebendig zu fangen . Und selbst tot sind diese Vögel noch ein wichtiger Handels artikel . Darum sind auch die Eingeborenen auf den Gedanken gekommen , solche Vögel zu fabrizieren , wie man Perlen oder Diamanten nachmacht . « »
# ::alignments 0-1.1.3.13.2 1-1.1.3.13.3 3-1.1.3.13.4.1 4-1.1.3.13.4.2 6-1.1.3.1 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.4.2 12-1.1.3.2.4.4 14-1.1.3.3 15-1.1.3.4.2 16-1.1.3.4.3 18-1.1.3.5.2.1 19-1.1.3.4.1 20-1.1.3.5.3 21-1.1.3.5.4.1 22-1.1.3.5.5 23-1.1.3.5.6 24-1.1.3.5.4.2 26-1.1.3.6 29-1.1.3.7.3.1 30-1.1.3.7.3.2 31-1.1.3.7.4.1 32-1.1.3.7.4.2 33-1.1.3.7.4.3 34-1.1.3.7.5 36-1.1.3.7.4.4.1.1 37-1.1.3.7.4.4.1.2 39-1.1.3.7.4.4.3 41-1.1.3.8.1 42-1.1.3.8.2 43-1.1.3.8.3.1 44-1.1.3.8.3.2 45-1.1.3.8.3.3 46-1.1.3.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v15 / label)
                         :D (v16 / label~e.7)
                         :S (v17 / label
                                 :E (v38 / label~e.8)
                                 :C (v39 / label~e.9))
                         :A (v18 / label
                                 :A (v40 / label)
                                 :D (v41 / label~e.10)
                                 :P (v42 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v19 / label~e.19)
                         :D (v20 / label~e.15)
                         :S (v21 / label~e.16))
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v43 / label~e.18)
                                  :C v19)
                          :D (v23 / label~e.20)
                          :A (v24 / label
                                  :E (v44 / label~e.21)
                                  :C (v45 / label~e.24))
                          :D (v25 / label~e.22)
                          :P (v26 / label~e.23))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v46 / label~e.29)
                                  :C (v47 / label~e.30))
                          :A (v28 / label
                                  :R (v48 / label~e.31)
                                  :E (v49 / label~e.32)
                                  :C (v50 / label~e.33)
                                  :E (v51 / label
                                          :A (v57 / label
                                                  :E (v59 / label~e.36)
                                                  :C (v60 / label~e.37))
                                          :P (v58 / label~e.39)
                                          :A v47))
                          :P (v29 / label~e.34))
                  :H (v13 / label
                          :D (v30 / label~e.41)
                          :A (v31 / label~e.42)
                          :A (v32 / label
                                  :C (v52 / label~e.43)
                                  :N (v53 / label~e.44)
                                  :C (v54 / label~e.45))
                          :P (v33 / label~e.46))
                  :H (v14 / label
                          :A (v34 / label)
                          :D (v35 / label~e.0)
                          :S (v36 / label~e.1)
                          :G (v37 / label
                                  :E (v55 / label~e.3)
                                  :C (v56 / label~e.4))))))
