# ::id 25630007
# ::tok » Sehr rar , wackerer Kamerad , und zudem sehr schwer lebendig zu fangen . Und selbst tot sind diese Vögel noch ein wichtiger Handels artikel . Darum sind auch die Eingeborenen auf den Gedanken gekommen , solche Vögel zu fabrizieren , wie man Perlen oder Diamanten nachmacht . «
# ::alignments 1-1.1.3.14.2 2-1.1.3.14.3 4-1.1.3.14.4.1 5-1.1.3.14.4.2 7-1.1.3.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4.2 13-1.1.3.2.4.4 15-1.1.3.3 16-1.1.3.4.2 17-1.1.3.4.3 19-1.1.3.5.2.1 20-1.1.3.4.1 21-1.1.3.5.3 22-1.1.3.5.4.1 23-1.1.3.5.5 24-1.1.3.5.6 25-1.1.3.5.4.2 27-1.1.3.6 30-1.1.3.7.3.1 31-1.1.3.7.3.2 32-1.1.3.7.4.1 33-1.1.3.7.4.2 34-1.1.3.7.4.3 35-1.1.3.7.5 37-1.1.3.7.4.4.1.1 38-1.1.3.7.4.4.1.2 40-1.1.3.7.4.4.3 42-1.1.3.8.1 43-1.1.3.8.2 44-1.1.3.8.3.1 45-1.1.3.8.3.2 46-1.1.3.8.3.3 47-1.1.3.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v15 / label)
                         :D (v16 / label~e.8)
                         :S (v17 / label
                                 :E (v38 / label~e.9)
                                 :C (v39 / label~e.10))
                         :A (v18 / label
                                 :A (v40 / label)
                                 :D (v41 / label~e.11)
                                 :P (v42 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v19 / label~e.20)
                         :D (v20 / label~e.16)
                         :S (v21 / label~e.17))
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v43 / label~e.19)
                                  :C v19)
                          :D (v23 / label~e.21)
                          :A (v24 / label
                                  :E (v44 / label~e.22)
                                  :C (v45 / label~e.25))
                          :D (v25 / label~e.23)
                          :P (v26 / label~e.24))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v46 / label~e.30)
                                  :C (v47 / label~e.31))
                          :A (v28 / label
                                  :R (v48 / label~e.32)
                                  :E (v49 / label~e.33)
                                  :C (v50 / label~e.34)
                                  :E (v51 / label
                                          :A (v57 / label
                                                  :E (v59 / label~e.37)
                                                  :C (v60 / label~e.38))
                                          :P (v58 / label~e.40)
                                          :A v47))
                          :P (v29 / label~e.35))
                  :H (v13 / label
                          :D (v30 / label~e.42)
                          :A (v31 / label~e.43)
                          :A (v32 / label
                                  :C (v52 / label~e.44)
                                  :N (v53 / label~e.45)
                                  :C (v54 / label~e.46))
                          :P (v33 / label~e.47))
                  :H (v14 / label
                          :A (v34 / label)
                          :D (v35 / label~e.1)
                          :S (v36 / label~e.2)
                          :G (v37 / label
                                  :E (v55 / label~e.4)
                                  :C (v56 / label~e.5))))))
