# ::id 25744015
# ::tok Auf ihrer Plattform und dem Ufer regte sich die Mannschaft gleich schwarzen Schatten , die mitten aus dem Lichtkreise sich deutlich hervorhoben .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.2.2 11-1.2.3.2 12-1.2.3.3 14-1.2.3.1.1 15-1.2.3.1.2.1 16-1.2.3.1.2.2 17-1.2.3.1.2.3 18-1.2.3.1.2.4 19-1.2.3.1.3 20-1.2.3.1.4 21-1.2.3.1.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label
                          :R (v18 / label~e.0)
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :N (v11 / label~e.3)
                  :C (v12 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5)))
           :P (v5 / label~e.6,7)
           :A (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)))
    :H (v3 / label
           :P (v7 / label)
           :R (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label
                          :R (v23 / label~e.14)
                          :A (v24 / label
                                  :R (v27 / label~e.15)
                                  :R (v28 / label~e.16)
                                  :E (v29 / label~e.17)
                                  :C (v30 / label~e.18))
                          :P (v25 / label~e.19,21)
                          :D (v26 / label~e.20)
                          :A (v17 / label~e.12))
                  :E (v16 / label~e.11)
                  :C v17)))
