# ::id 25744015
# ::tok In diesem Augenblick kamen wir um die höchste Spitze des Vordergrunds der Felsen , auf der das Gewölbe ruhte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.5 7-1.1.4.6.2 8-1.1.4.1 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.2 12-1.1.4.2.3 14-1.1.4.3.1.2 15-1.1.4.3.2 16-1.1.4.3.3.1 17-1.1.4.3.3.2 18-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :E (v15 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.10))
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :E (v12 / label
                          :A (v18 / label
                                  :C v10
                                  :R (v25 / label~e.14))
                          :R (v19 / label~e.15)
                          :A (v20 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :S (v21 / label~e.18))
                  :R (v13 / label~e.5)
                  :E (v14 / label
                          :C (v22 / label~e.7)))))
