# ::id 25769020
# ::tok Die Nautilus nahm unter Wasser , stets auf der Linie des 52 . Meridians , ihre Richtung direkt auf den Pol zu .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2 13-1.1.5.1.3 15-1.1.2 16-1.1.2 17-1.1.6 18-1.1.7.1 19-1.1.7.2 20-1.1.7.3 21-1.1.7.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v4 / label~e.2,15,16)
           :A (v5 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v6 / label~e.6)
           :A (v7 / label
                  :E (v14 / label
                          :R (v21 / label~e.10)
                          :E (v22 / label~e.11)
                          :C (v23 / label~e.13))
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v8 / label~e.17)
           :A (v9 / label
                  :R (v18 / label~e.18,21)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20))))
