# ::id 25623003
# ::tok Obwohl die Insel unbewohnt scheint , so könnten sich doch Leute da finden , die hinsichtlich der Beschaffenheit des Wildbrets weniger wählerisch wären als wir ! «
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :S (v7 / label)
           :D (v8 / label))
    :L (v4 / label)
    :H (v5 / label
           :D (v9 / label)
           :P (v10 / label)
           :D (v11 / label)
           :A (v12 / label
                   :C (v16 / label)
                   :E (v17 / label
                           :R (v18 / label)
                           :A (v19 / label
                                   :R (v23 / label)
                                   :E (v24 / label
                                           :R (v29 / label)
                                           :C (v30 / label))
                                   :E (v25 / label)
                                   :C (v26 / label))
                           :D (v20 / label)
                           :P (v21 / label)
                           :A (v22 / label
                                   :R (v27 / label)
                                   :C (v28 / label))))
           :A (v13 / label)))
