# ::id 25606007
# ::tok Als ich diese Ansicht gegenüber Kapitän Nemo äußerte , entgegnete er kalt : » Nicht neuer Kontinente bedarf 's auf der Erde , sondern neuer Menschen ! «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.2.2.1.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.3 7-1.2.4 9-1.3.1 10-1.3.2 11-1.3.3 14-1.4.3.1.1 15-1.4.3.1.2.1.2 16-1.4.3.1.2.2 17-1.4.3.1.3 19-1.4.3.1.5.1 21-1.4.3.1.5.3 23-1.4.3.2 24-1.4.3.3.1.1.2 25-1.4.3.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :A (v7 / label
                  :S (v16 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3)))
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label
                          :A (v25 / label~e.5))
                  :C (v19 / label~e.6))
           :P (v9 / label~e.7))
    :H (v4 / label
           :P (v10 / label~e.9)
           :A (v11 / label~e.10)
           :D (v12 / label~e.11))
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :H (v20 / label
                           :D (v26 / label~e.14)
                           :A (v27 / label
                                   :E (v31 / label
                                           :A (v32 / label~e.16)
                                           :S (v37 / label~e.15))
                                   :C v32)
                           :S (v28 / label~e.17)
                           :A (v29 / label
                                   :R (v33 / label~e.19)
                                   :C (v34 / label~e.21)))
                   :L (v21 / label~e.23)
                   :H (v22 / label
                           :A (v30 / label
                                   :E (v35 / label
                                           :A (v36 / label~e.25)
                                           :S (v38 / label~e.24))
                                   :C v36)
                           :S v28))))
