# ::id 25701000
# ::tok »Sehen Sie da etwas , Herr Professor ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :G (v10 / label
                          :E (v11 / label~e.5)
                          :C (v12 / label~e.6)))))
