# ::id 25701000
# ::tok » Sehen Sie da etwas , Herr Professor ? «
# ::alignments 1-1.1.3.7 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :G (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :P (v10 / label~e.1))))
