# ::id 25701000
# ::tok » Sehen Sie da etwas , Herr Professor ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :G (v10 / label
                          :E (v11 / label~e.6)
                          :C (v12 / label~e.7)))))
