# ::id 25669007
# ::tok Was die Temperatur der niederen Schichten betraf , so zeigte das Thermometer stets unverändert 4 Grad über Null .
# ::alignments 0-1.1.1 2-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2.2 5-1.1.2.2.3 6-1.1.3 8-1.2 9-1.3.2 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :S (v12 / label
                          :C (v20 / label~e.2))
                  :A (v13 / label
                          :R (v21 / label~e.3)
                          :E (v22 / label
                                  :A (v23 / label~e.5)
                                  :S (v26 / label~e.4))
                          :C v23))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :Q (v14 / label~e.14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v24 / label~e.16)
                          :C (v25 / label~e.17)))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :C (v17 / label~e.11))
           :D (v11 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))))
