# ::id 25644007
# ::tok Ich glaubte anfangs , die Leuchte sei wieder angezündet und werfe ihren elektrischen Glanz in die Masse des Wassers .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.3 8-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3.4 15-1.3.3.2 16-1.3.3.3 17-1.3.3.1.1 18-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :D (v13 / label~e.7)
                  :P (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13))
           :A (v11 / label
                   :E (v18 / label
                           :R (v24 / label~e.17)
                           :C (v25 / label~e.18))
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :R (v21 / label~e.14))))
